;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
349; ЗАЗ 968 М  ; 1988 ; 33 000 ; 91 000 ;" Санкт-Петербург
"; 25 марта; 3,3; 1.2 л; 42 л.с.; механика; бензин; АИ-80; задний; 32 с; Украина; 2; 4; 3730; 1535; 1370; 2160; ; 800; механика; 4; задний; независимая, торсионная;; барабанные;; 120; 32; АИ-80; заднее; 1197; нет; 42 / 31 при 4200; 75 при 2700; V-образное; 4; 2; карбюратор; 7.2; 76 × 66
350; ЗАЗ Sens  ; 2008 ; 75 000 ; 87 000 ;" Пенза
"; 22 марта; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
351; ЗАЗ Sens  ; 2008 ; 130 000 ; 200 000 ;" Киров
"; 21 марта; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
352; ЗАЗ Chance  ; 2010 ; 100 000 ; 129 000 ;" Пермь
"; 21 марта; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
353; ЗАЗ Chance  ; 2011 ; 141 000 ; 46 000 ;" Москва
"; 21 марта; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
354; ЗАЗ Chance  ; 2010 ; 145 000 ; 70 000 ;" Санкт-Петербург
"; 17 марта; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
355; ЗАЗ Lanos  ; 2010 ; 160 000 ; 180 000 ;" Санкт-Петербург
"; 13 марта;  ; 1.5 л; 86 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1111; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 172; 12.5; АИ-95; переднее, поперечное; 1498; нет; 86 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
356; ЗАЗ 1103 «Славута»  ; 2005 ; 65 000 ; 192 000 ;" Санкт-Петербург
"; 12 марта; 3,2; 1.2 л; 58 л.с.; механика; бензин; АИ-92; передний; 17.4 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 147; 17.4; АИ-92; переднее, поперечное; 1197; нет; 58 / 43 при 5300; 90 при 3000; рядное; 4; 2; карбюратор; 9.5; 72 × 73.5
357; ЗАЗ Chance  ; 2011 ; 105 000 ; 75 000 ;" Москва
"; 12 марта; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
358; ЗАЗ 1102 «Таврия» 110218  ; 2003 ; 50 000 ; 42 000 ;" Шахты
"; 10 марта; 3,1; 1.3 л; 63 л.с.; механика; бензин; АИ-92; передний; 15.5 с; Украина; 3; 5; 3708; 1554; 1410; 2320; 250; 745; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 164; 15.5; АИ-92; переднее, поперечное; 1296; нет; 63 / 58 при 5600; 93 при 3500; рядное; 4; 2; карбюратор; 8.5; 79 × 66
359; ЗАЗ Chance  ; 2011 ; 200 000 ; 70 000 ;" Санкт-Петербург
"; 9 марта; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
360; ЗАЗ Sens  ; 2007 ; 125 000 ; 70 000 ;" Санкт-Петербург
"; 8 марта; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
361; ЗАЗ Sens  ; 2009 ; 140 000 ; 79 000 ;" Санкт-Петербург
"; 7 марта; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
362; ЗАЗ Chance  ; 2011 ; 150 000 ; 71 000 ;" Санкт-Петербург
"; 3 марта; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
363; ЗАЗ Chance  ; 2010 ; 165 000 ; 58 000 ;" Курск
"; 21 февраля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
364; ЗАЗ Chance  ; 2012 ; 230 000 ; 82 424 ;" Москва
"; 15 февраля; 3,5; 1.4 л; 101 л.с.; автомат; бензин; АИ-95; передний; 14 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1194; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 14; АИ-95; переднее, поперечное; 1399; нет; 101 / 74 при 6400; 131 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77.9 × 73.4
365; ЗАЗ Chance  ; 2009 ; 94 000 ; 200 000 ;" Калуга
"; 13 февраля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
366; ЗАЗ Chance  ; 2010 ; 125 000 ; 170 000 ;" Ярославль
"; 6 февраля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
367; ЗАЗ Chance  ; 2012 ; 230 000 ; 27 200 ;" Рязань
"; 30 января; 3,5; 1.4 л; 101 л.с.; автомат; бензин; АИ-95; передний; 14 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1194; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 14; АИ-95; переднее, поперечное; 1399; нет; 101 / 74 при 6400; 131 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77.9 × 73.4
368; ЗАЗ 1103 «Славута»  ; 2004 ; 60 000 ; 155 000 ;" Ярославль
"; 29 января; 3,2; 1.2 л; 58 л.с.; механика; бензин; АИ-92; передний; 17.4 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 147; 17.4; АИ-92; переднее, поперечное; 1197; нет; 58 / 43 при 5300; 90 при 3000; рядное; 4; 2; карбюратор; 9.5; 72 × 73.5
369; ЗАЗ Chance  ; 2011 ; 145 000 ; 40 000 ;" Первоуральск
"; 27 января; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
370; ЗАЗ 1103 «Славута»  ; 2009 ; 55 000 ; 65 560 ;" Москва
"; 15 января; 3,2; 1.3 л; 66 л.с.; механика; бензин; АИ-95; передний; 16 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 157; 16; АИ-95; переднее, поперечное; 1299; нет; 66 / 48 при 5300; 105 при 3000; рядное; 4; 2; карбюратор; 9.5; 75 × 73.5
371; ЗАЗ Chance  ; 2012 ; 255 000 ; 24 500 ;" Москва
"; 29 декабря 2017; 3,5; 1.4 л; 101 л.с.; автомат; бензин; АИ-95; передний; 14 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1194; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 14; АИ-95; переднее, поперечное; 1399; нет; 101 / 74 при 6400; 131 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77.9 × 73.4
372; ЗАЗ Chance  ; 2010 ; 220 000 ; 55 000 ;" Киров
"; 24 декабря 2017; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
373; ЗАЗ Chance  ; 2010 ; 160 000 ; 20 753 ;" Санкт-Петербург
"; 9 декабря 2017; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
374; ЗАЗ Chance  ; 2011 ; 135 000 ; 135 000 ;" Ярославль
"; 4 декабря 2017; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
375; ЗАЗ Sens  ; 2009 ; 115 000 ; 110 000 ;" Ростов-на-Дону
"; 20 апреля; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250/884; 1096; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
376; ЗАЗ Chance  ; 2011 ; 175 000 ; 65 000 ;" Москва
"; 4 декабря 2017; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
377; ЗАЗ 1103 «Славута»  ; 2006 ; 60 000 ; 153 000 ;" Москва
"; 25 ноября 2017; 3,2; 1.2 л; 58 л.с.; механика; бензин; АИ-92; передний; 17.4 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 147; 17.4; АИ-92; переднее, поперечное; 1197; нет; 58 / 43 при 5300; 90 при 3000; рядное; 4; 2; карбюратор; 9.5; 72 × 73.5
378; ЗАЗ Chance  ; 2009 ; 150 000 ; 70 000 ;" Самара
"; 9 ноября 2017; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
379; ЗАЗ Chance  ; 2010 ; 140 000 ; 60 000 ;" Иваново
"; 6 ноября 2017; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
380; ЗАЗ Chance  ; 2010 ; 137 500 ; 87 500 ;" Владимир
"; 22 октября 2017; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
381; ЗАЗ Chance  ; 2012 ; 210 000 ; 61 000 ;" Владимир
"; 29 сентября 2017; 3,5; 1.4 л; 101 л.с.; автомат; бензин; АИ-95; передний; 14 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1194; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 14; АИ-95; переднее, поперечное; 1399; нет; 101 / 74 при 6400; 131 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77.9 × 73.4
382; ЗАЗ Chance  ; 2012 ; 165 000 ; 58 000 ;" Челябинск
"; 10 октября 2017; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
383; ЗАЗ 1102 «Таврия» 1140  ; 1994 ; 125 000 ; 800 ;" Москва
"; 29 августа 2017; 3,1; 1.0 л; 54 л.с.; механика; бензин; АИ-92; передний;; Украина; 3; 5; 3708; 1554; 1410; 2320; 250; 727; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 148;; АИ-92; переднее, поперечное; 993; нет; 54 / 40 при —;; рядное; 4;;;; 
384; ЗАЗ Sens  ; 2007 ; 70 000 ; 120 000 ;" Владимир
"; 25 августа 2017; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
385; ЗАЗ Chance  ; 2011 ; 134 000 ; 81 000 ;" Москва
"; 4 июля 2017; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
386; ЗАЗ Sens  ; 2009 ; 110 000 ; 32 000 ;" Санкт-Петербург
"; 30 июня 2017; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
387; ЗАЗ Chance  ; 2010 ; 145 000 ; 75 710 ;" Ярославль
"; 20 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
388; ЗАЗ Chance  ; 2012 ; 225 000 ; 59 000 ;" Калуга
"; 20 апреля; 3,5; 1.4 л; 101 л.с.; автомат; бензин; АИ-95; передний; 14 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1194; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 14; АИ-95; переднее, поперечное; 1399; нет; 101 / 74 при 6400; 131 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77.9 × 73.4
389; ЗАЗ Chance  ; 2011 ; 220 000 ; 85 000 ;" Санкт-Петербург
"; 18 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
390; ЗАЗ Sens  ; 2007 ; 110 000 ; 23 000 ;" Тахтамукай
"; 18 апреля; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
391; ЗАЗ Chance  ; 2011 ; 185 000 ; 68 124 ;" Пермь
"; 17 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
392; ЗАЗ Chance  ; 2011 ; 105 000 ; 7 000 ;" Тула
"; 16 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
393; ЗАЗ 1103 «Славута»  ; 2004 ; 80 000 ; 28 000 ;" Санкт-Петербург
"; 16 апреля; 3,2; 1.3 л; 66 л.с.; механика; бензин; АИ-95; передний; 16 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 157; 16; АИ-95; переднее, поперечное; 1299; нет; 66 / 48 при 5300; 105 при 3000; рядное; 4; 2; карбюратор; 9.5; 75 × 73.5
394; ЗАЗ Chance  ; 2011 ; 130 000 ; 90 000 ;" Набережные Челны
"; 15 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
395; ЗАЗ 1102 «Таврия» 1102  ; 2005 ; 70 000 ; 103 318 ;" Тула
"; 13 апреля; 3,1; 1.1 л; 53 л.с.; механика; бензин; АИ-92; передний; 16.2 с; Украина; 3; 5; 3708; 1554; 1410; 2320; 250; 745; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 145; 16.2; АИ-92; переднее, поперечное; 1091; нет; 53 / 38 при 5500; 80 при 3500; рядное; 4; 2; карбюратор;; 
396; ЗАЗ 1102 «Таврия» 110207  ; 1996 ; 45 000 ; 211 500 ;" Октябрьский
"; 12 апреля; 3,1; 1.2 л; 58 л.с.; механика; бензин; АИ-92; передний; 15.9 с; Украина; 3; 5; 3708; 1554; 1410; 2320; 250; 745; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15.9; АИ-92; переднее, поперечное; 1197; нет; 58 / 40 при 5300; 90 при 3000; рядное; 4; 2; карбюратор;; 
397; ЗАЗ Chance  ; 2010 ; 115 000 ; 124 300 ;" Москва
"; 10 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
398; ЗАЗ Chance  ; 2010 ; 95 000 ; 80 000 ;" Иваново
"; 9 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
399; ЗАЗ Chance  ; 2010 ; 170 000 ; 43 000 ;" Курск
"; 22 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
400; ЗАЗ 1102 «Таврия» 1102  ; 1994 ; 70 000 ; 55 500 ;" Санкт-Петербург
"; 8 апреля; 3,1; 1.1 л; 53 л.с.; механика; бензин; АИ-92; передний; 16.2 с; Украина; 3; 5; 3708; 1554; 1410; 2320; 250; 745; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 145; 16.2; АИ-92; переднее, поперечное; 1091; нет; 53 / 38 при 5500; 80 при 3500; рядное; 4; 2; карбюратор;; 
