;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
284; Daewoo Espero  ; 1998 ; 70 000 ; 122 000 ;" Курск
"; 23 апреля; 4,0; 2.0 л; 105 л.с.; механика; бензин; АИ-92; передний; 10.8 с; Южная Корея; 4; 5; 4615; 1718; 1390; 2620; 560; 1130; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 10.8; АИ-92; переднее, поперечное; 1998; нет; 105 / 77 при 5000; 164 при 3000; рядное; 4; 2; распределенный впрыск (многоточечный); 8.8; 86 × 86
285; Daewoo Nexia I  ; 2003 ; 35 000 ; 284 ;" Псков
"; 23 апреля; 3,3; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5600; 130 при 4500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.2; 76.5 × 81.5
286; Daewoo Nexia I Рестайлинг  ; 2009 ; 138 000 ; 112 000 ;" Покачи
"; 15 апреля; 3,4; 1.6 л; 109 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1598; нет; 109 / 80 при 5800; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.2; 79 × 81.5
287; Daewoo Nexia I Рестайлинг  ; 2010 ; 140 000 ; 95 000 ;" Ростов-на-Дону
"; 21 апреля; 3,4; 1.5 л; 80 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 80 / 59 при 5600; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
288; Daewoo Nexia I Рестайлинг  ; 2012 ; 150 000 ; 201 000 ;" Москва
"; 20 апреля; 3,4; 1.6 л; 109 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1598; нет; 109 / 80 при 5800; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.2; 79 × 81.5
289; Daewoo Nexia I  ; 2007 ; 100 000 ; 95 000 ;" Москва
"; 20 апреля; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 75 / 55 при 5400; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
290; Daewoo Nexia I Рестайлинг  ; 2011 ; 135 000 ; 149 000 ;" Обнинск
"; 23 апреля; 3,4; 1.5 л; 80 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 80 / 59 при 5600; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
291; Daewoo Nexia I Рестайлинг  ; 2010 ; 185 000 ; 40 000 ;" Барнаул
"; 23 апреля; 3,4; 1.5 л; 80 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 80 / 59 при 5600; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
292; Daewoo Nexia I  ; 2007 ; 100 000 ; 142 000 ;" Санкт-Петербург
"; 23 апреля; 3,3; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5600; 130 при 4500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.2; 76.5 × 81.5
293; Daewoo Nexia I  ; 2003 ; 33 333 ; 200 000 ;" Тольятти
"; 23 апреля; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 75 / 55 при 5400; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
294; Daewoo Matiz I Рестайлинг  ; 2005 ; 150 000 ; 108 000 ;" Подольск
"; 23 апреля; 3,6; 0.8 л; 52 л.с.; автомат; бензин; АИ-92; передний; 14.8 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 795; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 14.8; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 6000; 73 при 4400; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
295; Daewoo Matiz I Рестайлинг  ; 2012 ; 135 000 ; 31 000 ;" Санкт-Петербург
"; 1 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
296; Daewoo Nexia I Рестайлинг  ; 2009 ; 110 000 ; 165 000 ;" Мытищи
"; 23 апреля; 3,4; 1.5 л; 80 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 80 / 59 при 5600; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
297; Daewoo Matiz I Рестайлинг  ; 2012 ; 165 000 ; 41 367 ;" Челябинск
"; 21 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
298; Daewoo Nexia I  ; 2008 ; 110 000 ; 116 000 ;" Екатеринбург
"; 23 апреля; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 75 / 55 при 5400; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
299; Daewoo Nexia I Рестайлинг  ; 2011 ; 110 000 ; 191 000 ;" Саратов
"; 20 апреля; 3,4; 1.5 л; 80 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 80 / 59 при 5600; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
300; Daewoo Nexia I  ; 2005 ; 55 000 ; 150 000 ;" Кострома
"; 23 апреля; 3,3; 1.5 л; 90 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1036; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 170; 12.2; АИ-95;; 1498; нет; 90 / 66 при 4800; 137 при 3400; рядное; 4; 4; распределенный впрыск (многоточечный); 9.2; 76.5 × 81.5
301; Daewoo Matiz I Рестайлинг  ; 2010 ; 120 000 ; 50 000 ;" Архангельск
"; 14 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
