;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
155; Lifan X50  ; 2016 ; 535 000 ; 23 000 ;" Пермь
"; 13 апреля; 4,6; 1.5 л; 103 л.с.; вариатор; бензин; АИ-92; передний; 11 с; Китай; 5; 5; 4100; 1722; 1540; 2550; 280/1480; 1175; вариатор;; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 160; 11; АИ-92; переднее, поперечное; 1498; нет; 103 / 76 при 6000; 133 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
156; Lifan X50  ; 2017 ; 550 000 ; 17 000 ;" Саратов
"; 19 апреля; 4,6; 1.5 л; 103 л.с.; механика; бензин; АИ-92; передний; 11 с; Китай; 5; 5; 4100; 1722; 1540; 2550; 280/1480; 1150; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 170; 11; АИ-92; переднее, поперечное; 1498; нет; 103 / 76 при 6000; 133 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
157; Lifan Solano I (620)  ; 2010 ; 184 000 ; 85 480 ;" Кропоткин
"; 13 апреля; 3,9; 1.6 л; 106 л.с.; механика; бензин; АИ-92; передний; 15.5 с; Китай; 4; 5; 4550; 1705; 1495; 2605; 650; 1150; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 170; 15.5; АИ-92; переднее, поперечное; 1587; нет; 106 / 78 при 6000; 137 при 3500; рядное; 4; 4; распределенный впрыск (многоточечный); 9.5; 
158; Lifan X60 I  ; 2014 ; 420 000 ; 60 000 ;" Ногинск
"; 13 апреля; 4,4; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 14.5 с; Китай; 5; 5; 4325; 1790; 1690; 2600; 405; 1330; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 170; 14.5; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 168 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
159; Lifan X60 I Рестайлинг  ; 2016 ; 545 000 ; 44 795 ;" Санкт-Петербург
"; 13 апреля; 4,1; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 14.5 с; Китай; 5; 5; 4325; 1790; 1690; 2600; 405; 1330; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.5; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 162 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
160; Lifan Smily I (320)  ; 2013 ; 233 333 ; 93 086 ;" Москва
"; 13 апреля; 3,7; 1.3 л; 89 л.с.; механика; бензин; АИ-92; передний; 14.5 с; Китай; 5; 5; 3745; 1620; 1430; 2340; 300; 900; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 155; 14.5; АИ-92; переднее, поперечное; 1342; нет; 89 / 65 при 6000; 115 при 3000 – 5000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.3; 
161; Lifan X60 I  ; 2013 ; 440 000 ; 74 000 ;" Москва
"; 13 апреля; 4,4; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 14.5 с; Китай; 5; 5; 4325; 1790; 1690; 2600; 405; 1330; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 170; 14.5; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 168 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
162; Lifan X60 I Рестайлинг 2  ; 2017 ; 739 900 ; Нов;" Санкт-Петербург
"; 21 апреля; 4,4; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний;; Китай; 5; 5; 4405; 1790; 1690; 2600; 405; 1405; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170;; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 162 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
163; Lifan Solano II  ; 2017 ; 649 900 ; Нов;" Большая Мартыновка
"; 21 апреля; 4,7; 1.5 л; 100 л.с.; механика; бензин; АИ-95; передний;; Китай; 4; 5; 4620; 1705; 1495; 2605; ; 1155; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 180;; АИ-95; переднее, поперечное; 1498; нет; 100 / 74 при 6000; 129 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
164; Lifan X50  ; 2017 ; 629 900 ; Нов;" Воронеж
"; 21 апреля; 4,6; 1.5 л; 103 л.с.; механика; бензин; АИ-92; передний; 11 с; Китай; 5; 5; 4100; 1722; 1540; 2550; 280/1480; 1150; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 170; 11; АИ-92; переднее, поперечное; 1498; нет; 103 / 76 при 6000; 133 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
165; Lifan X60 I  ; 2014 ; 485 000 ; 48 000 ;" Москва
"; 13 апреля; 4,4; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 14.5 с; Китай; 5; 5; 4325; 1790; 1690; 2600; 405; 1330; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 170; 14.5; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 168 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
166; Lifan Solano II  ; 2016 ; 519 000 ; 17 226 ;" Набережные Челны
"; 12 апреля; 4,7; 1.5 л; 100 л.с.; механика; бензин; АИ-95; передний;; Китай; 4; 5; 4620; 1705; 1495; 2605; ; 1155; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 180;; АИ-95; переднее, поперечное; 1498; нет; 100 / 74 при 6000; 129 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
167; Lifan Myway  ; 2018 ; 779 900 ; Нов;" Санкт-Петербург
"; 20 апреля; 4,5; 1.8 л; 125 л.с.; механика; бензин; АИ-95; задний;; Китай; 5; 7; 4440; 1760; 1730; 2720; 295/2188; 1515; механика; 5; задний; независимая, пружинная; зависимая, пружинная; дисковые вентилируемые; дисковые; 160;; АИ-95; переднее, продольное; 1794; нет; 125 / 92 при —; 161 при 4200 – 4400; рядное; 4; 4; распределенный впрыск (многоточечный);; 
168; Lifan X60 I Рестайлинг 2  ; 2018 ; 794 900 ; Нов;" Москва
"; 20 апреля; 4,4; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний;; Китай; 5; 5; 4405; 1790; 1690; 2600; 405; 1405; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170;; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 162 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
169; Lifan X60 I Рестайлинг 2  ; 2018 ; 854 900 ; Нов;" Москва
"; 20 апреля; 4,4; 1.8 л; 128 л.с.; вариатор; бензин; АИ-95; передний;; Китай; 5; 5; 4405; 1790; 1690; 2600; 405; 1425; вариатор;; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170;; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 162 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
170; Lifan Myway  ; 2018 ; 799 900 ; Нов;" Екатеринбург
"; 20 апреля; 4,5; 1.8 л; 125 л.с.; механика; бензин; АИ-95; задний;; Китай; 5; 7; 4440; 1760; 1730; 2720; 295/2188; 1515; механика; 5; задний; независимая, пружинная; зависимая, пружинная; дисковые вентилируемые; дисковые; 160;; АИ-95; переднее, продольное; 1794; нет; 125 / 92 при —; 161 при 4200 – 4400; рядное; 4; 4; распределенный впрыск (многоточечный);; 
171; Lifan X60 I Рестайлинг 2  ; 2017 ; 789 900 ; Нов;" Брянск
"; 20 апреля; 4,4; 1.8 л; 128 л.с.; вариатор; бензин; АИ-95; передний;; Китай; 5; 5; 4405; 1790; 1690; 2600; 405; 1425; вариатор;; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170;; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 162 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
