;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
308; УАЗ Patriot I Рестайлинг 3  ; 2017 ; 1 016 100 ; Нов;" Москва
"; 19 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
309; УАЗ Pickup I  ; 2014 ; 435 000 ; 27 046 ;" Москва
"; 10 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный; 19 с; Россия; 4; 5; 5200; 1953; 2050; 3000; 2000; 2135; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 140; 19; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 209 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
310; УАЗ Patriot I Рестайлинг 2  ; 2016 ; 655 000 ; 38 000 ;" Москва
"; 10 апреля; 3,5; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
311; УАЗ Patriot I Рестайлинг  ; 2012 ; 450 000 ; 94 000 ;" Москва
"; 22 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 2000; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
312; УАЗ Patriot I 3163  ; 2011 ; 475 000 ; 26 000 ;" Москва
"; 1 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2070; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4400; 218 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
313; УАЗ Patriot I 31631  ; 2010 ; 359 000 ; 101 000 ;" Москва
"; 31 марта; 3,7; 2.2 л; 116 л.с.; механика; дизель; ДТ; полный; 22 с; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2245; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 135; 22; ДТ; переднее, продольное; 2235; турбонаддув; 116 / 85 при 3900; 270 при 1800 – 2800; рядное; 4; 4; непосредственный впрыск (прямой); 18; 88 × 94
314; УАЗ Patriot I Рестайлинг 3  ; 2018 ; 919 000 ; Нов;" Санкт-Петербург
"; 17 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
315; УАЗ 3151 315192  ; 2003 ; 194 000 ; 91 000 ;" Ростов-на-Дону
"; 17 апреля; 3,0; 2.9 л; 85 л.с.; механика; бензин; АИ-76; полный; 34.2 с; Россия; 5; 7; 4025; 1785; 2020; 2380; 900/2200; 1750; механика; 4; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 120; 34.2; АИ-76; переднее, продольное; 2890; нет; 85 / 62 при 4000; 189 при 2200; рядное; 4; 2; карбюратор; 6.7; 100 × 92
316; УАЗ Patriot I Рестайлинг 3  ; 2018 ; 989 000 ; Нов;" Тверь
"; 17 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
317; УАЗ Patriot I Рестайлинг 3  ; 2018 ; 719 000 ; Нов;" Тверь
"; 17 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
318; УАЗ 469 469Б  ; 1985 ; 60 000 ; 130 000 ;" Москва
"; 23 апреля; 3,4; 2.5 л; 75 л.с.; механика; бензин; АИ-76; полный; 20 с; Россия; 5; 7; 4025; 1805; 2015; 2380; 210/650; 1650; механика; 4; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 100; 20; АИ-76; переднее, продольное; 2445; нет; 75 / 55 при 4000; 166 при 2200; рядное; 4; 2; карбюратор;; 
319; УАЗ Pickup I Рестайлинг  ; 2015 ; 700 000 ; 52 000 ;" Рыбинск
"; 22 апреля; 2,4; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 4; 5; 5125; 1915; 1915; 3000; ; 2135; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
320; УАЗ Patriot I Рестайлинг 2  ; 2015 ; 670 000 ; 30 000 ;" Ульяновск
"; 23 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
321; УАЗ 3151 31512  ; 1996 ; 140 000 ; 76 000 ;" Тольятти
"; 22 апреля; 3,0; 2.5 л; 90 л.с.; механика; бензин; АИ-76; полный; 25 с; Россия; 5; 7; 4025; 1785; 2020; 2380; 900/2200; 1815; механика; 4; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 120; 25; АИ-76; переднее, продольное; 2445; нет; 90 / 66 при 4000; 196 при 2500; рядное; 4; 2; карбюратор; 6.7; 92 × 92
322; УАЗ Patriot I Рестайлинг  ; 2014 ; 479 000 ; 96 000 ;" Москва
"; 9 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 2000; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
323; УАЗ Patriot I Рестайлинг 3  ; 2018 ; 919 000 ; Нов;" Москва
"; 17 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
324; УАЗ 3151 31512  ; 1997 ; 110 000 ; 40 000 ;" Москва
"; 23 апреля; 3,0; 2.5 л; 78 л.с.; механика; бензин; АИ-76; полный; 25 с; Россия; 5; 7; 4025; 1785; 2020; 2380; 900/2200; 1750; механика; 4; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 110; 25; АИ-76; переднее, продольное; 2445; нет; 78 / 56 при 4000; 160 при 2200; рядное; 4; 2; карбюратор; 6.7; 92 × 92
325; УАЗ Patriot I Рестайлинг  ; 2013 ; 339 000 ; 123 330 ;" Новомосковск
"; 9 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 2000; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
326; УАЗ Patriot I 3163  ; 2011 ; 325 000 ; 132 800 ;" Москва
"; 9 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2070; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4400; 218 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
327; УАЗ Patriot I 3163  ; 2006 ; 364 000 ; 119 862 ;" Санкт-Петербург
"; 9 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2070; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4400; 218 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
328; УАЗ Pickup I Рестайлинг  ; 2015 ; 449 000 ; 98 840 ;" Москва
"; 9 апреля; 2,4; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 4; 5; 5125; 1915; 1915; 3000; ; 2135; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
329; УАЗ 3151 31512  ; 1995 ; 80 000 ; 67 890 ;" Тула
"; 16 апреля; 3,0; 2.5 л; 90 л.с.; механика; бензин; АИ-76; полный; 25 с; Россия; 5; 7; 4025; 1785; 2020; 2380; 900/2200; 1815; механика; 4; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 120; 25; АИ-76; переднее, продольное; 2445; нет; 90 / 66 при 4000; 196 при 2500; рядное; 4; 2; карбюратор; 6.7; 92 × 92
330; УАЗ Patriot I 3163  ; 2012 ; 285 000 ; 141 223 ;" Санкт-Петербург
"; 9 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2070; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4400; 218 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
331; УАЗ Patriot I 3163  ; 2005 ; 170 000 ; 348 660 ;" Москва
"; 9 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2070; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4400; 218 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
332; УАЗ Pickup I Рестайлинг  ; 2015 ; 455 000 ; 80 000 ;" Санкт-Петербург
"; 15 апреля; 2,4; 2.2 л; 114 л.с.; механика; дизель; ДТ; полный;; Россия; 4; 5; 5125; 1915; 1915; 3000; ; 2215; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 135;; ДТ; переднее, продольное; 2235; турбонаддув; 114 / 84 при 3500; 270 при 1800 – 2800; рядное; 4; 2; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 19; 
333; УАЗ Hunter 315195  ; 2010 ; 190 000 ; 85 000 ;" Тула
"; 23 апреля; 3,4; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный; 35 с; Россия; 5; 5; 4100; 1730; 2025; 2380; 1130/2564; 1865; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 130; 35; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 209 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
334; УАЗ Patriot I Рестайлинг 2  ; 2016 ; 650 000 ; 6 585 ;" Тула
"; 9 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
335; УАЗ Patriot I Рестайлинг 2  ; 2015 ; 669 900 ; 23 156 ;" Санкт-Петербург
"; 9 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
336; УАЗ Patriot I Рестайлинг  ; 2013 ; 425 000 ; 43 000 ;" Москва
"; 10 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 2000; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
337; УАЗ Patriot I Рестайлинг 3  ; 2017 ; 947 000 ; Нов;" Москва
"; 17 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
338; УАЗ Hunter 315195  ; 2017 ; 624 000 ; Нов;" Тула
"; 17 апреля; 3,4; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный; 35 с; Россия; 5; 5; 4100; 1730; 2025; 2380; 1130/2564; 1865; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 130; 35; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 209 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
339; УАЗ Patriot I Рестайлинг 3  ; 2017 ; 857 100 ; Нов;" Москва
"; 17 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
340; УАЗ Patriot I Рестайлинг  ; 2012 ; 410 000 ; 23 000 ;" Санкт-Петербург
"; 7 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 2000; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
341; УАЗ Patriot I Рестайлинг 2  ; 2015 ; 646 893 ; 16 325 ;" Москва
"; 9 апреля; 3,5; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
342; УАЗ Hunter 315148  ; 2009 ; 188 000 ; 100 000 ;" Санкт-Петербург
"; 13 апреля; 3,4; 2.2 л; 92 л.с.; механика; дизель; ДТ; полный; 16.7 с; Россия; 5; 5; 4100; 1730; 2025; 2380; 1130/2564; 1770; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 120; 16.7; ДТ; переднее, продольное; 2235; турбонаддув; 92 / 68 при 4000; 219 при 2500; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 19.5; 87 × 94
343; УАЗ Hunter 315196  ; 2012 ; 270 000 ; 85 000 ;" Москва
"; 13 апреля; 3,4; 2.7 л; 112 л.с.; механика; бензин; АИ-92; полный; 35 с; Россия; 5; 5; 4100; 1730; 2025; 2380; 1130/2564; 1845; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 130; 35; АИ-92; переднее, продольное; 2693; нет; 112 / 83 при 4000; 208 при 3000; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
344; УАЗ Patriot I Рестайлинг  ; 2014 ; 497 382 ; 80 950 ;" Москва
"; 7 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 2000; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
345; УАЗ Patriot I 3163  ; 2007 ; 270 000 ; 140 000 ;" Москва
"; 17 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2070; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4400; 218 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
346; УАЗ Hunter 315195  ; 2018 ; 699 990 ; Нов;" Орёл
"; 16 апреля; 3,4; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный; 35 с; Россия; 5; 5; 4100; 1730; 2025; 2380; 1130/2564; 1865; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 130; 35; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 209 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
347; УАЗ Patriot I Рестайлинг 2  ; 2014 ; 530 000 ; 35 000 ;" Москва
"; 22 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
348; УАЗ Patriot I 3163  ; 2011 ; 295 000 ; 121 000 ;" Санкт-Петербург
"; 7 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2070; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4400; 218 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
349; УАЗ Patriot I Рестайлинг 3  ; 2017 ; 920 000 ; 3 035 ;" Санкт-Петербург
"; 5 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
350; УАЗ Patriot I Рестайлинг 2  ; 2015 ; 610 000 ; 35 000 ;" Пенза
"; 6 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
351; УАЗ Patriot I 3163  ; 2007 ; 215 000 ; 181 890 ;" Киров
"; 6 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2070; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4400; 218 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
352; УАЗ Patriot I Рестайлинг 2  ; 2015 ; 630 000 ; 11 000 ;" Пермь
"; 13 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
353; УАЗ Patriot I 3163  ; 2007 ; 299 999 ; 162 000 ;" Москва
"; 7 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2070; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4400; 218 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
354; УАЗ Patriot I 3163  ; 2012 ; 315 000 ; 85 000 ;" Санкт-Петербург
"; 13 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2070; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4400; 218 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
355; УАЗ Pickup I  ; 2013 ; 236 000 ; 110 000 ;" Санкт-Петербург
"; 23 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный; 19 с; Россия; 4; 5; 5200; 1953; 2050; 3000; 2000; 2135; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 140; 19; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 209 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
356; УАЗ Patriot I Рестайлинг 3  ; 2017 ; 690 000 ; 29 500 ;" Санкт-Петербург
"; 11 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
357; УАЗ Patriot I Рестайлинг 2  ; 2016 ; 699 000 ; 18 000 ;" Москва
"; 6 апреля; 3,5; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
358; УАЗ Hunter 315196  ; 2011 ; 400 000 ; 40 000 ;" Шахты
"; 23 апреля; 3,4; 2.7 л; 112 л.с.; механика; бензин; АИ-92; полный; 35 с; Россия; 4; 5; 4100; 2010; 2000; 2380; 1750/3200; 1845; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 130; 35; АИ-92; переднее, продольное; 2690; нет; 112 / 83 при 4000; 208 при 3000; рядное; 4; 2; распределенный впрыск (многоточечный); 9; 95.5 × 94
359; УАЗ Patriot I Рестайлинг 2  ; 2015 ; 560 000 ; 46 000 ;" Санкт-Петербург
"; 22 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
360; УАЗ Patriot I Рестайлинг 3  ; 2017 ;890 000 ; 15 000 ;" Санкт-Петербург
"; 22 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
