;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
279; Volvo XC90 I Рестайлинг  ; 2012 ; 930 200 ; 139 159 ;" Екатеринбург
"; 19 апреля; 4,5; 2.5 л; 210 л.с.; автомат; бензин; АИ-95; полный; 9.9 с; Швеция; 5; 5, 7; 4807; 1936; 1784; 2857; 1178; 2043; автомат; 5; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 210; 9.9; АИ-95; переднее, поперечное; 2521; турбонаддув; 210 / 154 при 5000; 320 при 1500 – 4500; рядное; 5; 4; распределенный впрыск (многоточечный); 9; 83 × 92.3
280; Volvo S40 II Рестайлинг  ; 2012 ; 535 000 ; 89 577 ;" Челябинск
"; 19 апреля; 4,6; 2.0 л; 145 л.с.; робот; бензин; АИ-95; передний; 9.8 с; Швеция; 4; 5; 4476; 1770; 1454; 2640; 404/883; 1420; робот; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 205; 9.8; АИ-95; переднее, поперечное; 1999; нет; 145 / 107 при 6000; 185 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.8; 87.5 × 83.1
281; Volvo S60 II Рестайлинг  ; 2015 ; 1 280 000 ; 65 000 ;" Троицк
"; 18 апреля;  ; 2.0 л; 180 л.с.; автомат; бензин; АИ-95; передний; 8.7 с; Швеция; 4; 5; 4635; 1865; 1484; 2776; 380; 1566; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 220; 8.7; АИ-95; переднее, поперечное; 1984; турбонаддув; 180 / 132 при 5000; 300 при 2700 – 4200; рядное; 5; 4; непосредственный впрыск (прямой); 9.5; 81 × 77
282; Volvo S60 II Рестайлинг  ; 2015 ; 1 230 000 ; 43 500 ;" Орёл
"; 18 апреля;  ; 1.5 л; 152 л.с.; автомат; бензин; АИ-95; передний; 8.6 с; Швеция; 4; 5; 4635; 1865; 1484; 2776; 380; 1625; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 8.6; АИ-95; переднее, поперечное; 1498; турбонаддув; 152 / 112 при 5000; 250 при 1700 – 4000; рядное; 4; 4; непосредственный впрыск (прямой); 10.5; 82 × 70.9
283; Volvo XC70 II  ; 2012 ; 995 000 ; 144 000 ;" Мурманск
"; 19 апреля; 4,6; 2.4 л; 163 л.с.; автомат; дизель; ДТ; полный; 11.5 с; Швеция; 5; 5; 4838; 1870; 1604; 2815; 575/1600; 1860; автомат; 6; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 195; 11.5; ДТ; переднее, поперечное; 2400; турбонаддув; 163 / 120 при 4000; 420 при 1500 – 2500; рядное; 5; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16.5; 81 × 93.15
284; Volvo XC60 I  ; 2012 ; 999 000 ; 230 000 ;" Петрозаводск
"; 19 апреля; 4,6; 2.4 л; 163 л.с.; автомат; дизель; ДТ; полный; 10.9 с; Швеция; 5; 5; 4627; 1891; 1713; 2774; 490/1450; 1807; автомат; 6; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 190; 10.9; ДТ; переднее, поперечное; 2400; турбонаддув; 163 / 120 при 4000; 420 при 1500 – 2500; рядное; 5; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16.5; 81 × 93.2
285; Volvo XC60 I Рестайлинг  ; 2013 ; 1 350 000 ; 102 000 ;" Санкт-Петербург
"; 19 апреля;  ; 2.4 л; 163 л.с.; автомат; дизель; ДТ; полный; 10.9 с; Швеция; 5; 5; 4644; 1891; 1713; 2774; 490/1450; 1807; автомат; 6; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 190; 10.9; ДТ; переднее, поперечное; 2400; турбонаддув; 163 / 120 при 4000; 340 при 1750; рядное; 5; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 18; 81 × 93.2
286; Volvo XC90 I Рестайлинг  ; 2007 ; 650 000 ; 118 000 ;" Пенза
"; 19 апреля; 4,5; 3.2 л; 238 л.с.; автомат; бензин; АИ-95; полный; 9.5 с; Швеция; 5; 5, 7; 4807; 1936; 1784; 2857; 1178; 1990; автомат; 6; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 210; 9.5; АИ-95; переднее, поперечное; 3192; нет; 238 / 175 при 6200; 320 при 3200; рядное; 6; 4; распределенный впрыск (многоточечный); 10.8; 84 × 96
287; Volvo XC90 II  ; 2017 ; 3 949 917 ; Нов;" Тула
"; 23 апреля; 4,4; 2.0 л; 235 л.с.; автомат; дизель; ДТ; полный; 7.8 с; Швеция; 5; 7; 4950; 2140; 1775; 2984; 310/1899; 2052; автомат; 8; полный; зависимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 220; 7.8; ДТ; переднее, поперечное; 1969; турбонаддув; 235 / 165 при 4000; 480 при 1750 – 2500; рядное; 4; 4; непосредственный впрыск (прямой); 15.8; 82 × 93.2
288; Volvo XC90 II  ; 2017 ; 4 400 000 ; 12 533 ;" Великий Новгород
"; 18 апреля; 4,4; 2.0 л; 235 л.с.; автомат; дизель; ДТ; полный; 7.8 с; Швеция; 5; 7; 4950; 2140; 1775; 2984; 310/1899; 2052; автомат; 8; полный; зависимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 220; 7.8; ДТ; переднее, поперечное; 1969; турбонаддув; 235 / 165 при 4000; 480 при 1750 – 2500; рядное; 4; 4; непосредственный впрыск (прямой); 15.8; 82 × 93.2
289; Volvo S80 I  ; 2000 ; 200 000 ; 250 000 ;" Москва
"; 23 апреля; 4,5; 2.4 л; 170 л.с.; механика; бензин; АИ-95; передний; 9 с; Швеция; 4; 5; 4822; 1832; 1434; 2791; 440; 1470; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 220; 9; АИ-95; переднее, поперечное; 2435; нет; 170 / 125 при 5900; 230 при 4500; рядное; 5; 4; распределенный впрыск (многоточечный); 10.3; 83 × 90
290; Volvo S60 I Рестайлинг  ; 2006 ; 450 000 ; 146 000 ;" Орёл
"; 22 января; 4,6; 2.4 л; 140 л.с.; автомат; бензин; АИ-95; передний; 11.1 с; Швеция; 4; 5; 4603; 1813; 1428; 2715; 424/1034; 1427; автомат; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 205; 11.1; АИ-95; переднее, поперечное; 2435; нет; 140 / 103 при 4500; 220 при 3300; рядное; 5; 4; распределенный впрыск (многоточечный); 10.3; 83 × 90
291; Volvo XC90 I Рестайлинг  ; 2008 ; 847 000 ; 110 000 ;" Казань
"; 23 апреля; 4,5; 2.4 л; 185 л.с.; автомат; дизель; ДТ; полный; 11.5 с; Швеция; 5; 5, 7; 4807; 1936; 1784; 2857; 1178; 2080; автомат; 6; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 190; 11.5; ДТ; переднее, поперечное; 2400; турбонаддув; 185 / 136 при 4000; 400 при 2000; рядное; 5; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 17.3; 81 × 93.2
292; Volvo XC60 I  ; 2013 ; 1 296 800 ; 115 340 ;" Сургут
"; 18 апреля; 4,6; 2.4 л; 215 л.с.; автомат; дизель; ДТ; полный; 8.3 с; Швеция; 5; 5; 4627; 1891; 1713; 2774; 490/1450; 1808; автомат; 6; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 205; 8.3; ДТ; переднее, поперечное; 2400; турбонаддув; 215 / 158 при 4000; 440 при 1500 – 3000; рядное; 5; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16.5; 81 × 93.15
293; Volvo XC60 I  ; 2011 ; 769 000 ; 124 500 ;" Орёл
"; 18 апреля; 4,6; 2.0 л; 203 л.с.; робот; бензин; АИ-95; передний; 8.9 с; Швеция; 5; 5; 4627; 1891; 1713; 2774; 490/1450; 1760; робот; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 205; 8.9; АИ-95; переднее, поперечное; 1999; турбонаддув; 203 / 149 при 6000; 300 при 1750 – 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 87.5 × 83.1
294; Volvo XC70 II  ; 2012 ; 1 160 000 ; 129 119 ;" Калининград
"; 18 апреля; 4,6; 2.4 л; 163 л.с.; автомат; дизель; ДТ; полный; 11.5 с; Швеция; 5; 5; 4838; 1870; 1604; 2815; 575/1600; 1860; автомат; 6; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 195; 11.5; ДТ; переднее, поперечное; 2400; турбонаддув; 163 / 120 при 4000; 420 при 1500 – 2500; рядное; 5; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16.5; 81 × 93.15
