;Модель;Год;Цена;Пробег;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
53; Haima 3  ; 2011 ; 295 000 ; 76 000 ; 31 марта; 3,8; 1.8 л; 112 л.с.; вариатор; бензин; АИ-95; передний; 14.8 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; вариатор;; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.8; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
54; Haima 7  ; 2013 ; 440 000 ; 80 000 ; 25 марта; 4,0; 2.0 л; 150 л.с.; механика; бензин; АИ-95; передний; 12 с; Китай; 5; 5; 4441; 1830; 1740; 2619; 453; 1435; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 175; 12; АИ-95; переднее, поперечное; 1995; нет; 150 / 110 при 6000; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 84 × 90
55; Haima 7  ; 2013 ; 435 000 ; 150 000 ; 15 марта; 4,0; 2.0 л; 150 л.с.; автомат; бензин; АИ-95; передний; 12 с; Китай; 5; 5; 4441; 1830; 1740; 2619; 453; 1495; автомат; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 175; 12; АИ-95; переднее, поперечное; 1995; нет; 150 / 110 при 6000; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 84 × 90
56; Haima 3  ; 2011 ; 264 000 ; 84 000 ; 14 декабря 2017; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 13.7 с; Китай; 5; 5; 4342; 1730; 1467; 2607; 317; 1294; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 13.7; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
57; Haima 3  ; 2011 ; 199 999 ; 80 000 ; 20 апреля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
58; Haima 3  ; 2011 ; 235 000 ; 100 000 ; 21 сентября 2017; 3,8; 1.8 л; 112 л.с.; вариатор; бензин; АИ-95; передний; 14.8 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; вариатор;; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.8; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
59; Haima 3  ; 2011 ; 250 000 ; 130 000 ; 21 августа 2017; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
60; Haima 3  ; 2012 ; 235 000 ; 60 000 ; 14 июля 2017; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
61; Haima 3  ; 2012 ;225 000 ; 105 000 ; 10 июля 2017; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 13.7 с; Китай; 5; 5; 4342; 1730; 1467; 2607; 317; 1294; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 13.7; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
62; Haima 3  ; 2011 ; 220 000 ; 145 000 ; 30 июня 2017; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
63; Haima 3  ; 2011 ; 220 000 ; 152 200 ; 20 апреля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 13.7 с; Китай; 5; 5; 4342; 1730; 1467; 2607; 317; 1294; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 13.7; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
64; Haima M3  ; 2014 ; 380 000 ; 30 000 ; 1 апреля;  ; 1.5 л; 112 л.с.; механика; бензин; АИ-92; передний;; Китай; 4; 5; 4545; 1737; 1495; 2600; ; 1210; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 170;; АИ-92; переднее, поперечное; 1497; нет; 112 / 82 при 6000; 147 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
65; Haima 3  ; 2011 ; 290 000 ; 68 000 ; 8 марта; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
66; Haima 3  ; 2011 ; 240 000 ; 98 000 ; 3 марта; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 13.7 с; Китай; 5; 5; 4342; 1730; 1467; 2607; 317; 1294; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 13.7; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
67; Haima 3  ; 2011 ; 200 000 ; 150 000 ; 18 апреля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
68; Haima 7  ; 2013 ; 700 000 ; 700 000 ; 19 марта; 4,0; 2.0 л; 136 л.с.; автомат; бензин;; передний;; Китай; 5; 5; 4441; 1830; 1740; 2619; 453;; автомат; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 165;;;; 1995; нет; 136 / 100 при 6000; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
69; Haima 3  ; 2011 ; 249 000 ; 91 000 ; 18 февраля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
70; Haima 3  ; 2011 ; 250 000 ; 88 000 ; 10 февраля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
71; Haima 3  ; 2011 ; 150 000 ; 140 000 ; 29 января; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 13.7 с; Китай; 5; 5; 4342; 1730; 1467; 2607; 317; 1294; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 13.7; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
72; Haima 3  ; 2011 ; 300 000 ; 80 000 ; 23 января; 3,8; 1.8 л; 112 л.с.; вариатор; бензин; АИ-95; передний; 14.6 с; Китай; 5; 5; 4342; 1730; 1467; 2607; 317; 1294; вариатор;; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.6; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83
73; Haima 3  ; 2011 ; 330 000 ; 110 000 ; 8 января; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
74; Haima 3  ; 2012 ; 259 999 ; 91 000 ; 13 апреля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
75; Haima 3  ; 2011 ; 400 000 ; 56 000 ; 3 апреля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
76; Haima 3  ; 2010 ; 180 000 ; 135 000 ; 1 апреля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
77; Haima 3  ; 2012 ; 260 000 ; 91 000 ; 26 марта; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
78; Haima M3  ; 2014 ; 320 000 ; 62 500 ; 22 марта;  ; 1.5 л; 112 л.с.; механика; бензин; АИ-92; передний;; Китай; 4; 5; 4545; 1737; 1495; 2600; ; 1210; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 170;; АИ-92; переднее, поперечное; 1497; нет; 112 / 82 при 6000; 147 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
79; Haima 7  ; 2013 ; 460 000 ; 62 000 ; 21 марта; 4,0; 2.0 л; 150 л.с.; механика; бензин; АИ-95; передний; 12 с; Китай; 5; 5; 4441; 1830; 1740; 2619; 453; 1435; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 175; 12; АИ-95; переднее, поперечное; 1995; нет; 150 / 110 при 6000; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 84 × 90
80; Haima 3  ; 2011 ; 230 000 ; 124 000 ; 7 марта; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
81; Haima M3  ; 2014 ; 380 000 ; 35 000 ; 6 марта;  ; 1.5 л; 112 л.с.; механика; бензин; АИ-92; передний;; Китай; 4; 5; 4545; 1737; 1495; 2600; ; 1210; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 170;; АИ-92; переднее, поперечное; 1497; нет; 112 / 82 при 6000; 147 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
82; Haima 3  ; 2011 ; 210 000 ; 125 000 ; 4 марта; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
83; Haima M3  ; 2014 ; 410 000 ; 22 000 ; 4 марта;  ; 1.5 л; 112 л.с.; механика; бензин; АИ-92; передний;; Китай; 4; 5; 4545; 1737; 1495; 2600; ; 1210; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 170;; АИ-92; переднее, поперечное; 1497; нет; 112 / 82 при 6000; 147 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
84; Haima 3  ; 2011 ; 230 000 ; 108 000 ; 24 февраля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
85; Haima 3  ; 2011 ; 330 000 ; 56 000 ; 23 февраля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
86; Haima 3  ; 2011 ; 210 000 ; 66 000 ; 16 февраля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
87; Haima 3  ; 2011 ; 250 000 ; 112 700 ; 4 февраля; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
88; Haima 7  ; 2013 ; 430 000 ; 81 000 ; 3 февраля; 4,0; 2.0 л; 150 л.с.; механика; бензин; АИ-95; передний; 12 с; Китай; 5; 5; 4441; 1830; 1740; 2619; 453; 1435; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 175; 12; АИ-95; переднее, поперечное; 1995; нет; 150 / 110 при 6000; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 84 × 90
89; Haima M3  ; 2014 ; 420 000 ; 37 000 ; 3 февраля;  ; 1.5 л; 112 л.с.; механика; бензин; АИ-92; передний;; Китай; 4; 5; 4545; 1737; 1495; 2600; ; 1210; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 170;; АИ-92; переднее, поперечное; 1497; нет; 112 / 82 при 6000; 147 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
90; Haima 3  ; 2011 ; 250 000 ; 68 000 ; 9 августа 2017; 3,8; 1.8 л; 112 л.с.; вариатор; бензин; АИ-95; передний; 14.8 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; вариатор;; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.8; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
91; Haima 3  ; 2010 ; 210 000 ; 140 000 ; 1 ноября 2017; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
92; Haima 3  ; 2011 ; 230 000 ; 78 000 ; 1 августа 2017; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
93; Haima 3  ; 2011 ; 220 000 ; 106 000 ; 19 марта; 3,8; 1.8 л; 112 л.с.; механика; бензин; АИ-95; передний; 14.3 с; Китай; 4; 5; 4466; 1730; 1474; 2607; 468; 1284; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.3; АИ-95; переднее, поперечное; 1839; нет; 112 / 82 при 6000; 160 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 83 × 85
